birth_year,gender,ideology,race,education,employed,party,income_pct,activist_pct,volunteer_recruit
1950,female,-1,White,college,0,Rep,-1.1732534,.37182471,0
1951,male,-1,White,college,0,Rep,-1.5268066,.48327136,0
1988,male,1,White,college,1,,-.5914374,.6076647,1
1948,male,-1,White,college,0,Rep,.20700066,.18754143,0
1949,female,0,White,non-college,0,Rep,.80926049,.26720601,0
1961,male,0,White,college,1,Dem,.19969422,.18401866,1
1946,male,-1,Other,college,0,Rep,-1.1447076,.25152597,0
1967,male,0,Latinx,college,1,Dem,-.36759222,.7450304,1
1982,female,1,White,college,1,Dem,.16222914,.28679001,1
1983,female,1,Black,non-college,1,Dem,-1.3394754,.61991382,0
1986,male,1,White,college,1,Dem,.056479201,.000701888,1
1957,female,0,White,college,0,Dem,-.063979335,.41049725,0
1957,male,1,Latinx,college,1,Dem,-.46047115,.12691206,0
1984,female,1,White,college,0,Dem,.83994633,.89707762,1
1975,male,-1,White,non-college,1,Rep,-.11025099,.86317384,0
1961,male,-1,White,college,1,Rep,.62880623,.3736617,0
1978,male,-1,White,non-college,1,Rep,-.25584298,.094075024,0
1979,male,0,Black,college,1,Dem,-.83819222,.17885163,1
1958,male,0,Other,college,1,Dem,.48349395,.04354848,0
1943,female,-1,Other,college,0,Rep,1.2724711,.59985006,0
1990,male,-1,White,college,1,Rep,-.53127366,.69373304,0
1958,female,1,Latinx,non-college,0,Dem,.90727079,.5989961,1
1978,female,-1,White,college,1,Rep,-1.3497788,.40279475,0
1954,female,-1,Latinx,college,0,Rep,-.77854109,.97678578,1
1988,female,-1,White,college,0,Rep,.99028331,.56595623,0
1989,male,0,Black,college,0,Dem,-1.5720513,.40910238,1
1958,male,1,Other,college,0,Dem,-.69581008,.71000743,0
1962,female,0,Latinx,college,0,Dem,.57542807,.85334563,0
1951,male,0,Latinx,college,1,,-.14161611,.75977278,1
1947,female,-1,Other,college,0,Rep,-.80826503,.88792735,0
1952,female,-1,White,non-college,0,Rep,1.301634,.096378595,0
1990,male,1,White,non-college,1,Dem,-2.1160896,.67430907,0
1966,male,1,White,college,0,Dem,-1.4831254,.46479869,1
1944,female,-1,Latinx,college,0,Rep,1.5390484,.45293209,0
1990,female,1,Latinx,non-college,1,,-.14227815,.21828721,1
1981,female,0,Black,non-college,1,Dem,-.6439904,.27022555,1
1949,female,1,White,college,0,Dem,2.5269282,.68293768,1
1937,male,1,White,college,0,Dem,1.3269423,.0099818297,1
1982,female,-1,White,non-college,1,Rep,-.28519544,.90117913,0
1992,male,1,White,college,1,,-.17961989,.13622549,1
1987,female,1,White,college,0,,-1.0331857,.57302076,1
1958,male,-1,White,non-college,1,Rep,-1.2012335,.74710929,0
1990,male,1,Latinx,non-college,1,Dem,-1.9648082,.54289007,1
1949,female,1,Other,non-college,0,,1.0433923,.99317312,0
1961,male,-1,White,college,1,Rep,.78810012,.70384014,0
1944,female,1,Latinx,college,0,Dem,-1.2595354,.87196147,1
1933,female,0,Latinx,non-college,0,Dem,-.31398082,.7111299,1
1979,female,1,White,non-college,1,Dem,.18736026,.354303,0
1940,female,-1,White,college,0,Rep,-.54396737,.9651556,0
1955,male,1,White,college,0,Dem,1.073848,.68999612,1
1983,female,1,Black,college,1,Dem,-.30543604,.5605408,1
1962,male,1,Black,non-college,0,Dem,-.66577327,.14242348,1
1957,male,0,White,non-college,0,Dem,-.9086327,.046026681,1
1990,female,1,Latinx,college,0,Dem,.27146158,.16808148,1
1967,female,-1,White,non-college,1,Rep,.33445537,.77285582,0
1943,female,-1,Latinx,non-college,0,Dem,-.31855148,.32788783,1
1983,female,0,White,college,1,Dem,-.99121779,.45321444,0
1951,female,1,White,college,0,,-.41794309,.15257746,1
1952,female,0,White,college,1,Dem,-.11708688,.9961682,0
1939,male,0,White,college,0,Dem,-.13170844,.06509079,0
1947,male,1,White,college,0,Dem,1.8873515,.58868802,0
1994,male,0,White,college,1,,-.84733111,.66440678,0
1954,female,-1,Other,non-college,1,Rep,-.81619769,.52570754,0
1954,female,1,White,non-college,0,Dem,-.5964011,.31703833,1
1986,female,1,White,college,1,Dem,1.068473,.84077096,1
1946,male,1,White,non-college,0,Dem,.27247202,.66127259,1
1955,male,-1,Latinx,non-college,0,Rep,.10299655,.99485654,0
1965,male,1,White,college,1,Dem,.1492396,.58299124,1
1995,female,1,White,college,1,,.050237574,.5036965,1
1957,male,1,Black,college,0,Dem,-1.1258241,.34528977,1
1963,male,0,White,college,1,Dem,.50416297,.43834528,0
1995,female,0,Other,college,0,Dem,.11133768,.82142329,1
1961,male,-1,White,college,0,Rep,.95246059,.53408462,0
1997,male,0,Black,college,0,Dem,1.2337854,.0082617085,1
1957,female,1,White,college,0,Dem,1.2210504,.69380647,1
1991,female,0,Black,college,1,Dem,-1.493929,.92711991,1
1992,male,0,Black,non-college,1,Dem,-.12139728,.52684051,1
1956,female,-1,White,college,1,Rep,.64736795,.21896113,0
1959,male,1,White,college,0,Dem,.3308745,.69521141,1
1992,male,1,White,college,1,Dem,-1.3343868,.000569303,1
1994,female,1,White,college,0,Dem,.4124293,.24080436,1
1978,male,-1,White,non-college,1,Rep,.24455719,.15702668,0
1974,female,-1,Latinx,college,0,Rep,-1.2710745,.23389976,0
1971,male,1,Other,college,1,Dem,.048877135,.48284724,0
1959,male,0,Black,college,0,,-.91366017,.77878505,0
1978,female,0,Latinx,non-college,1,Dem,.43484724,.95608419,1
1949,male,-1,White,non-college,0,Rep,-1.0338238,.27890915,0
1943,male,1,White,non-college,0,Dem,2.2150407,.090467893,1
1964,female,1,White,college,1,Dem,.52455568,.66863334,1
1944,male,1,White,college,0,Dem,1.9021412,.47117177,1
1981,male,-1,White,college,1,Rep,.67706543,.69485635,0
1937,male,-1,White,non-college,0,Rep,-1.1975268,.83290058,1
1961,female,-1,White,non-college,0,Rep,.80582237,.88981169,0
1967,male,0,White,college,0,Dem,-.71544671,.41362736,1
1947,female,-1,White,college,0,Rep,.7923522,.66933149,0
1946,male,1,White,non-college,1,Dem,-.2657133,.015704708,1
1989,male,0,Latinx,college,1,Rep,2.2364376,.47842005,0
1948,male,1,Latinx,college,1,Dem,1.0174482,.69111896,0
1964,male,-1,White,non-college,0,Rep,.68301338,.15678319,0
1983,female,1,White,college,1,Dem,-.1550051,.39841118,1
1972,female,1,Latinx,college,0,Dem,1.2535244,.1686777,1
1957,female,1,White,college,0,Dem,-.79454631,.5030362,1
1945,male,-1,White,college,0,Rep,-.11427287,.56869918,0
1973,female,1,Latinx,college,1,Dem,1.8924725,.83871198,1
1952,male,0,White,non-college,0,Dem,-.0033014331,.78772217,1
1973,female,-1,White,college,0,Rep,.39106557,.13884057,0
1965,male,1,White,college,1,Dem,-.76214606,.7043817,1
1992,male,1,White,college,0,Dem,-.071317703,.48819616,1
1957,male,0,Other,college,1,Dem,-.86563945,.62244993,1
1998,male,0,Black,non-college,1,,1.0614917,.87691844,1
1954,female,1,White,college,0,Rep,1.2540822,.98724234,0
1984,male,0,Black,college,1,,.54598123,.91042721,0
1945,male,1,White,college,0,Dem,.8321293,.32686165,1
1992,male,-1,Latinx,non-college,1,Rep,-1.6664196,.74454355,0
1930,male,1,White,college,0,Dem,-2.9297853,.12450485,1
1984,female,1,Latinx,college,1,Dem,-.8344276,.18056466,1
1984,male,1,White,non-college,1,,.25451216,.73891717,1
1948,male,-1,White,college,1,,-.1642334,.67537206,0
1952,male,0,White,non-college,0,Dem,-.047125444,.94830871,1
1947,male,-1,White,non-college,0,Rep,.67262816,.27207693,0
1961,male,-1,White,college,1,,1.2717452,.57840478,0
1945,female,0,White,college,0,Rep,-1.8565265,.080334596,0
1994,male,-1,Black,college,1,Dem,.10163475,.070746385,1
1965,female,-1,White,college,1,Rep,-.80999953,.82026035,0
1962,male,-1,Latinx,college,0,Rep,-.90000749,.80232626,0
1943,female,0,White,college,1,Dem,.097973481,.63104844,1
1945,female,-1,White,non-college,0,Rep,1.6436424,.015493465,0
1986,female,1,White,college,0,Dem,1.6491609,.60792309,1
1948,male,1,White,non-college,0,Dem,-.71959186,.44881579,1
1977,female,-1,White,college,1,Rep,.66141915,.043759223,0
1950,female,-1,White,college,0,Rep,-1.1436591,.64610165,0
1960,female,0,White,college,1,Rep,.48261508,.20403785,0
1969,female,0,Other,college,1,,-.38736469,.31608126,1
1937,female,1,Other,college,0,,-1.6606265,.61684459,1
1981,female,-1,Latinx,college,1,Rep,.92209738,.26616281,0
1950,female,1,White,college,0,Dem,-1.1074017,.424402,1
1945,female,0,White,college,0,Rep,-1.5992796,.91562188,0
1961,female,-1,Other,non-college,1,Rep,-.95415896,.63579577,0
1947,male,0,White,non-college,0,Rep,-.21762343,.63390797,1
1958,female,-1,White,non-college,1,Rep,.038789697,.90286839,0
1963,female,-1,White,college,0,Rep,-1.0692217,.61084265,0
1944,male,-1,White,college,0,Rep,1.9181062,.39734024,0
1982,male,1,Latinx,college,1,Dem,-1.0057815,.070684567,1
1950,female,1,Latinx,non-college,0,Rep,.2555114,.37473544,0
1982,female,-1,White,college,1,Rep,1.1939521,.77275068,0
1971,female,0,Other,college,1,Dem,.52139586,.97756517,1
1931,male,-1,White,college,0,Rep,.37299135,.14008811,0
1952,female,1,White,college,0,Dem,.95695508,.85795295,0
1953,female,-1,Other,college,1,Rep,.27792329,.41530871,0
1964,male,-1,White,non-college,0,Rep,1.4134327,.78195596,0
1956,male,1,White,non-college,0,,1.2870028,.59111702,1
1969,male,1,Latinx,college,1,Dem,-.98989743,.10746916,1
1948,male,-1,White,college,0,Rep,-1.4401618,.67218435,0
1995,female,1,White,college,0,Dem,-.87023246,.80265331,1
1950,female,1,White,college,0,Dem,.68437785,.37201583,0
1988,female,1,White,college,0,Dem,1.1999534,.46737471,1
1946,male,-1,White,non-college,0,Rep,-.51528376,.74001253,0
1953,male,-1,White,college,1,Rep,.55328971,.86320412,1
